# HELP go_gc_duration_seconds A summary of the pause duration of garbage collection cycles.
# TYPE go_gc_duration_seconds summary
go_gc_duration_seconds{quantile="0"} 1.6812e-05
node_network_iface_link_mode{device="bond0"} 0
node_network_iface_link_mode{device="eno1"} 0
node_network_iface_link_mode{device="eno2"} 0
node_network_iface_link_mode{device="eno33np0"} 0
node_network_iface_link_mode{device="eno34np1"} 0
node_network_iface_link_mode{device="lo"} 0
node_network_iface_link_mode{device="ovs-system"} 0
node_network_iface_link_mode{device="vxlan_sys_4789"} 0
# HELP node_network_info Non-numeric data from /sys/class/net/<iface>, value is always 1.
# TYPE node_network_info gauge
node_network_info{address="00:00:00:00:00:00",broadcast="00:00:00:00:00:00",device="lo",duplex="",ifalias="",operstate="unknown"} 1
node_network_info{address="2e:44:49:82:31:94",broadcast="ff:ff:ff:ff:ff:ff",device="ovs-system",duplex="",ifalias="",operstate="down"} 1
node_network_info{address="84:16:0c:b6:58:30",broadcast="ff:ff:ff:ff:ff:ff",device="bond0",duplex="full",ifalias="",operstate="up"} 1
node_network_info{address="84:16:0c:b6:58:30",broadcast="ff:ff:ff:ff:ff:ff",device="eno33np0",duplex="full",ifalias="",operstate="up"} 1
node_network_info{address="84:16:0c:b6:58:30",broadcast="ff:ff:ff:ff:ff:ff",device="eno34np1",duplex="full",ifalias="",operstate="up"} 1
node_network_info{address="d6:8f:71:15:88:df",broadcast="ff:ff:ff:ff:ff:ff",device="vxlan_sys_4789",duplex="unknown",ifalias="",operstate="unknown"} 1
node_network_info{address="ec:2a:72:22:c3:56",broadcast="ff:ff:ff:ff:ff:ff",device="eno1",duplex="unknown",ifalias="",operstate="down"} 1
node_network_info{address="ec:2a:72:22:c3:57",broadcast="ff:ff:ff:ff:ff:ff",device="eno2",duplex="unknown",ifalias="",operstate="down"} 1
# HELP node_network_mtu_bytes mtu_bytes value of /sys/class/net/<iface>.
# TYPE node_network_mtu_bytes gauge
node_network_mtu_bytes{device="bond0"} 1500
node_network_mtu_bytes{device="eno1"} 1500
node_network_mtu_bytes{device="eno2"} 1500
node_network_mtu_bytes{device="eno33np0"} 1500
node_network_mtu_bytes{device="eno34np1"} 1500
node_network_mtu_bytes{device="lo"} 65536
node_network_mtu_bytes{device="ovs-system"} 1500
node_network_mtu_bytes{device="vxlan_sys_4789"} 65000
# HELP node_network_name_assign_type name_assign_type value of /sys/class/net/<iface>.
# TYPE node_network_name_assign_type gauge
node_network_name_assign_type{device="bond0"} 3
node_network_name_assign_type{device="eno1"} 4
node_network_name_assign_type{device="eno2"} 4
node_network_name_assign_type{device="eno33np0"} 4
node_network_name_assign_type{device="eno34np1"} 4
node_network_name_assign_type{device="ovs-system"} 3
node_network_name_assign_type{device="vxlan_sys_4789"} 3
# HELP node_network_net_dev_group net_dev_group value of /sys/class/net/<iface>.
# TYPE node_network_net_dev_group gauge
node_network_net_dev_group{device="bond0"} 0
node_network_net_dev_group{device="eno1"} 0
node_network_net_dev_group{device="eno2"} 0
node_network_net_dev_group{device="eno33np0"} 0
node_network_net_dev_group{device="eno34np1"} 0
node_network_net_dev_group{device="lo"} 0
node_network_net_dev_group{device="ovs-system"} 0
node_network_net_dev_group{device="vxlan_sys_4789"} 0
# HELP node_network_protocol_type protocol_type value of /sys/class/net/<iface>.
# TYPE node_network_protocol_type gauge
node_network_protocol_type{device="bond0"} 1
node_network_protocol_type{device="eno1"} 1
node_network_protocol_type{device="eno2"} 1
node_network_protocol_type{device="eno33np0"} 1
node_network_protocol_type{device="eno34np1"} 1
node_network_protocol_type{device="lo"} 772
node_network_protocol_type{device="ovs-system"} 1
node_network_protocol_type{device="vxlan_sys_4789"} 1
# HELP node_network_receive_bytes_total Network device statistic receive_bytes.
# TYPE node_network_receive_bytes_total counter
node_network_receive_bytes_total{device="bond0"} 2.040213687554e+13
node_network_receive_bytes_total{device="br0"} 0
node_network_receive_bytes_total{device="eno1"} 0
node_network_receive_bytes_total{device="eno2"} 0
node_network_receive_bytes_total{device="eno33np0"} 9.040946805154e+12
node_network_receive_bytes_total{device="eno34np1"} 1.1361190070386e+13
node_network_receive_bytes_total{device="lo"} 7.814066177599e+12
node_network_receive_bytes_total{device="ovs-system"} 0
node_network_receive_bytes_total{device="tun0"} 4.51606684154e+11
node_network_receive_bytes_total{device="vxlan_sys_4789"} 4.112111878488e+12
# HELP node_network_receive_compressed_total Network device statistic receive_compressed.
# TYPE node_network_receive_compressed_total counter
node_network_receive_compressed_total{device="bond0"} 0
node_network_receive_compressed_total{device="br0"} 0
node_network_receive_compressed_total{device="eno1"} 0
node_network_receive_compressed_total{device="eno2"} 0
node_network_receive_compressed_total{device="eno33np0"} 0
node_network_receive_compressed_total{device="eno34np1"} 0
node_network_receive_compressed_total{device="lo"} 0
node_network_receive_compressed_total{device="ovs-system"} 0
node_network_receive_compressed_total{device="tun0"} 0
node_network_receive_compressed_total{device="vxlan_sys_4789"} 0
# HELP node_network_receive_drop_total Network device statistic receive_drop.
# TYPE node_network_receive_drop_total counter
node_network_receive_drop_total{device="bond0"} 0
node_network_receive_drop_total{device="br0"} 0
node_network_receive_drop_total{device="eno1"} 0
node_network_receive_drop_total{device="eno2"} 0
node_network_receive_drop_total{device="eno33np0"} 0
node_network_receive_drop_total{device="eno34np1"} 0
node_network_receive_drop_total{device="lo"} 0
node_network_receive_drop_total{device="ovs-system"} 0
node_network_receive_drop_total{device="tun0"} 0
node_network_receive_drop_total{device="vxlan_sys_4789"} 0
# HELP node_network_receive_errs_total Network device statistic receive_errs.
# TYPE node_network_receive_errs_total counter
node_network_receive_errs_total{device="bond0"} 0
node_network_receive_errs_total{device="br0"} 0
node_network_receive_errs_total{device="eno1"} 0
node_network_receive_errs_total{device="eno2"} 0
node_network_receive_errs_total{device="eno33np0"} 0
node_network_receive_errs_total{device="eno34np1"} 0
node_network_receive_errs_total{device="lo"} 0
node_network_receive_errs_total{device="ovs-system"} 0
node_network_receive_errs_total{device="tun0"} 0
node_network_receive_errs_total{device="vxlan_sys_4789"} 0
# HELP node_network_receive_fifo_total Network device statistic receive_fifo.
# TYPE node_network_receive_fifo_total counter
node_network_receive_fifo_total{device="bond0"} 0
node_network_receive_fifo_total{device="br0"} 0
node_network_receive_fifo_total{device="eno1"} 0
node_network_receive_fifo_total{device="eno2"} 0
node_network_receive_fifo_total{device="eno33np0"} 0
node_network_receive_fifo_total{device="eno34np1"} 0
node_network_receive_fifo_total{device="lo"} 0
node_network_receive_fifo_total{device="ovs-system"} 0
node_network_receive_fifo_total{device="tun0"} 0
node_network_receive_fifo_total{device="vxlan_sys_4789"} 0
# HELP node_network_receive_frame_total Network device statistic receive_frame.
# TYPE node_network_receive_frame_total counter
node_network_receive_frame_total{device="bond0"} 0
node_network_receive_frame_total{device="br0"} 0
node_network_receive_frame_total{device="eno1"} 0
node_network_receive_frame_total{device="eno2"} 0
node_network_receive_frame_total{device="eno33np0"} 0
node_network_receive_frame_total{device="eno34np1"} 0
node_network_receive_frame_total{device="lo"} 0
node_network_receive_frame_total{device="ovs-system"} 0
node_network_receive_frame_total{device="tun0"} 0
node_network_receive_frame_total{device="vxlan_sys_4789"} 0
# HELP node_network_receive_multicast_total Network device statistic receive_multicast.
# TYPE node_network_receive_multicast_total counter
node_network_receive_multicast_total{device="bond0"} 496230
node_network_receive_multicast_total{device="br0"} 0
node_network_receive_multicast_total{device="eno1"} 0
node_network_receive_multicast_total{device="eno2"} 0
node_network_receive_multicast_total{device="eno33np0"} 248126
node_network_receive_multicast_total{device="eno34np1"} 248104
node_network_receive_multicast_total{device="lo"} 0
node_network_receive_multicast_total{device="ovs-system"} 0
node_network_receive_multicast_total{device="tun0"} 0
node_network_receive_multicast_total{device="vxlan_sys_4789"} 0
# HELP node_network_receive_nohandler_total Network device statistic receive_nohandler.
# TYPE node_network_receive_nohandler_total counter
node_network_receive_nohandler_total{device="bond0"} 60
node_network_receive_nohandler_total{device="br0"} 0
node_network_receive_nohandler_total{device="eno1"} 0
node_network_receive_nohandler_total{device="eno2"} 0
node_network_receive_nohandler_total{device="eno33np0"} 28
node_network_receive_nohandler_total{device="eno34np1"} 32
node_network_receive_nohandler_total{device="lo"} 0
node_network_receive_nohandler_total{device="ovs-system"} 0
node_network_receive_nohandler_total{device="tun0"} 0
node_network_receive_nohandler_total{device="vxlan_sys_4789"} 0
# HELP node_network_receive_packets_total Network device statistic receive_packets.
# TYPE node_network_receive_packets_total counter
node_network_receive_packets_total{device="bond0"} 2.7692257506e+10
node_network_receive_packets_total{device="br0"} 0
node_network_receive_packets_total{device="eno1"} 0
node_network_receive_packets_total{device="eno2"} 0
node_network_receive_packets_total{device="eno33np0"} 1.045636853e+10
node_network_receive_packets_total{device="eno34np1"} 1.7235888976e+10
node_network_receive_packets_total{device="lo"} 4.824487486e+09
node_network_receive_packets_total{device="ovs-system"} 0
node_network_receive_packets_total{device="tun0"} 3.38378263e+09
node_network_receive_packets_total{device="vxlan_sys_4789"} 8.37586485e+08
# HELP node_network_speed_bytes speed_bytes value of /sys/class/net/<iface>.
# TYPE node_network_speed_bytes gauge
node_network_speed_bytes{device="bond0"} 6.25e+09
node_network_speed_bytes{device="eno1"} -125000
node_network_speed_bytes{device="eno2"} -125000
node_network_speed_bytes{device="eno33np0"} 3.125e+09
node_network_speed_bytes{device="eno34np1"} 3.125e+09
node_network_speed_bytes{device="vxlan_sys_4789"} -125000
# HELP node_network_transmit_bytes_total Network device statistic transmit_bytes.
# TYPE node_network_transmit_bytes_total counter
node_network_transmit_bytes_total{device="bond0"} 2.2719349953463e+13
node_network_transmit_bytes_total{device="br0"} 0
node_network_transmit_bytes_total{device="eno1"} 0
node_network_transmit_bytes_total{device="eno2"} 0
node_network_transmit_bytes_total{device="eno33np0"} 1.9986473721488e+13
node_network_transmit_bytes_total{device="eno34np1"} 2.732876231975e+12
node_network_transmit_bytes_total{device="lo"} 7.814066177599e+12
node_network_transmit_bytes_total{device="ovs-system"} 0
node_network_transmit_bytes_total{device="tun0"} 4.869523162334e+12
node_network_transmit_bytes_total{device="vxlan_sys_4789"} 2.596369842982e+12
# HELP node_network_transmit_carrier_total Network device statistic transmit_carrier.
# TYPE node_network_transmit_carrier_total counter
node_network_transmit_carrier_total{device="bond0"} 0
node_network_transmit_carrier_total{device="br0"} 0
node_network_transmit_carrier_total{device="eno1"} 0
node_network_transmit_carrier_total{device="eno2"} 0
node_network_transmit_carrier_total{device="eno33np0"} 0
node_network_transmit_carrier_total{device="eno34np1"} 0
node_network_transmit_carrier_total{device="lo"} 0
node_network_transmit_carrier_total{device="ovs-system"} 0
node_network_transmit_carrier_total{device="tun0"} 0
node_network_transmit_carrier_total{device="vxlan_sys_4789"} 0
# HELP node_network_transmit_colls_total Network device statistic transmit_colls.
# TYPE node_network_transmit_colls_total counter
node_network_transmit_colls_total{device="bond0"} 0
node_network_transmit_colls_total{device="br0"} 0
node_network_transmit_colls_total{device="eno1"} 0
node_network_transmit_colls_total{device="eno2"} 0
node_network_transmit_colls_total{device="eno33np0"} 0
node_network_transmit_colls_total{device="eno34np1"} 0
node_network_transmit_colls_total{device="lo"} 0
node_network_transmit_colls_total{device="ovs-system"} 0
node_network_transmit_colls_total{device="tun0"} 0
node_network_transmit_colls_total{device="vxlan_sys_4789"} 0
# HELP node_network_transmit_compressed_total Network device statistic transmit_compressed.
# TYPE node_network_transmit_compressed_total counter
node_network_transmit_compressed_total{device="bond0"} 0
node_network_transmit_compressed_total{device="br0"} 0
node_network_transmit_compressed_total{device="eno1"} 0
node_network_transmit_compressed_total{device="eno2"} 0
node_network_transmit_compressed_total{device="eno33np0"} 0
node_network_transmit_compressed_total{device="eno34np1"} 0
node_network_transmit_compressed_total{device="lo"} 0
node_network_transmit_compressed_total{device="ovs-system"} 0
node_network_transmit_compressed_total{device="tun0"} 0
node_network_transmit_compressed_total{device="vxlan_sys_4789"} 0
# HELP node_network_transmit_drop_total Network device statistic transmit_drop.
# TYPE node_network_transmit_drop_total counter
node_network_transmit_drop_total{device="bond0"} 2
node_network_transmit_drop_total{device="br0"} 0
node_network_transmit_drop_total{device="eno1"} 0
node_network_transmit_drop_total{device="eno2"} 0
node_network_transmit_drop_total{device="eno33np0"} 0
node_network_transmit_drop_total{device="eno34np1"} 0
node_network_transmit_drop_total{device="lo"} 0
node_network_transmit_drop_total{device="ovs-system"} 0
node_network_transmit_drop_total{device="tun0"} 0
node_network_transmit_drop_total{device="vxlan_sys_4789"} 0
# HELP node_network_transmit_errs_total Network device statistic transmit_errs.
# TYPE node_network_transmit_errs_total counter
node_network_transmit_errs_total{device="bond0"} 0
node_network_transmit_errs_total{device="br0"} 0
node_network_transmit_errs_total{device="eno1"} 0
node_network_transmit_errs_total{device="eno2"} 0
node_network_transmit_errs_total{device="eno33np0"} 0
node_network_transmit_errs_total{device="eno34np1"} 0
node_network_transmit_errs_total{device="lo"} 0
node_network_transmit_errs_total{device="ovs-system"} 0
node_network_transmit_errs_total{device="tun0"} 0
node_network_transmit_errs_total{device="vxlan_sys_4789"} 0
# HELP node_network_transmit_fifo_total Network device statistic transmit_fifo.
# TYPE node_network_transmit_fifo_total counter
node_network_transmit_fifo_total{device="bond0"} 0
node_network_transmit_fifo_total{device="br0"} 0
node_network_transmit_fifo_total{device="eno1"} 0
node_network_transmit_fifo_total{device="eno2"} 0
node_network_transmit_fifo_total{device="eno33np0"} 0
node_network_transmit_fifo_total{device="eno34np1"} 0
node_network_transmit_fifo_total{device="lo"} 0
node_network_transmit_fifo_total{device="ovs-system"} 0
node_network_transmit_fifo_total{device="tun0"} 0
node_network_transmit_fifo_total{device="vxlan_sys_4789"} 0
# HELP node_network_transmit_packets_total Network device statistic transmit_packets.
# TYPE node_network_transmit_packets_total counter
node_network_transmit_packets_total{device="bond0"} 2.9181119971e+10
node_network_transmit_packets_total{device="br0"} 0
node_network_transmit_packets_total{device="eno1"} 0
node_network_transmit_packets_total{device="eno2"} 0
node_network_transmit_packets_total{device="eno33np0"} 2.6384315705e+10
node_network_transmit_packets_total{device="eno34np1"} 2.796804266e+09
node_network_transmit_packets_total{device="lo"} 4.824487486e+09
node_network_transmit_packets_total{device="ovs-system"} 0
node_network_transmit_packets_total{device="tun0"} 3.361707702e+09
node_network_transmit_packets_total{device="vxlan_sys_4789"} 8.40663861e+08
# HELP node_network_transmit_queue_length transmit_queue_length value of /sys/class/net/<iface>.
# TYPE node_network_transmit_queue_length gauge
node_network_transmit_queue_length{device="bond0"} 1000
node_network_transmit_queue_length{device="eno1"} 1000
node_network_transmit_queue_length{device="eno2"} 1000
node_network_transmit_queue_length{device="eno33np0"} 1000
node_network_transmit_queue_length{device="eno34np1"} 1000
node_network_transmit_queue_length{device="lo"} 1000
node_network_transmit_queue_length{device="ovs-system"} 1000
node_network_transmit_queue_length{device="vxlan_sys_4789"} 1000
# HELP node_network_up Value is 1 if operstate is 'up', 0 otherwise.
# TYPE node_network_up gauge
node_network_up{device="bond0"} 1
node_network_up{device="eno1"} 0
node_network_up{device="eno2"} 0
node_network_up{device="eno33np0"} 1
node_network_up{device="eno34np1"} 1
node_network_up{device="lo"} 0
node_network_up{device="ovs-system"} 0
node_network_up{device="vxlan_sys_4789"} 0
# HELP node_nf_conntrack_entries Number of currently allocated flow entries for connection tracking.
# TYPE node_nf_conntrack_entries gauge
node_nf_conntrack_entries 3348
# HELP node_nf_conntrack_entries_limit Maximum size of connection tracking table.
# TYPE node_nf_conntrack_entries_limit gauge
node_nf_conntrack_entries_limit 1.048576e+06
# HELP node_nf_conntrack_stat_drop Number of packets dropped due to conntrack failure.
# TYPE node_nf_conntrack_stat_drop gauge
node_nf_conntrack_stat_drop 48
# HELP node_nf_conntrack_stat_early_drop Number of dropped conntrack entries to make room for new ones, if maximum table size was reached.
# TYPE node_nf_conntrack_stat_early_drop gauge
node_nf_conntrack_stat_early_drop 0
# HELP node_nf_conntrack_stat_found Number of searched entries which were successful.
# TYPE node_nf_conntrack_stat_found gauge
node_nf_conntrack_stat_found 84717
# HELP node_nf_conntrack_stat_ignore Number of packets seen which are already connected to a conntrack entry.
# TYPE node_nf_conntrack_stat_ignore gauge
node_nf_conntrack_stat_ignore 0
# HELP node_nf_conntrack_stat_insert Number of entries inserted into the list.
# TYPE node_nf_conntrack_stat_insert gauge
node_nf_conntrack_stat_insert 0
# HELP node_nf_conntrack_stat_insert_failed Number of entries for which list insertion was attempted but failed.
# TYPE node_nf_conntrack_stat_insert_failed gauge
node_nf_conntrack_stat_insert_failed 48
# HELP node_nf_conntrack_stat_invalid Number of packets seen which can not be tracked.
# TYPE node_nf_conntrack_stat_invalid gauge
node_nf_conntrack_stat_invalid 162083
# HELP node_nf_conntrack_stat_search_restart Number of conntrack table lookups which had to be restarted due to hashtable resizes.
# TYPE node_nf_conntrack_stat_search_restart gauge
node_nf_conntrack_stat_search_restart 1.377141e+06
# HELP node_os_info A metric with a constant '1' value labeled by build_id, id, id_like, image_id, image_version, name, pretty_name, variant, variant_id, version, version_codename, version_id.
# TYPE node_os_info gauge
node_os_info{build_id="",id="rhcos",id_like="rhel fedora",image_id="",image_version="",name="Red Hat Enterprise Linux CoreOS",pretty_name="Red Hat Enterprise Linux CoreOS 412.86.202308300700-0 (Ootpa)",variant="",variant_id="",version="412.86.202308300700-0",version_codename="",version_id="4.12"} 1
# HELP node_os_version Metric containing the major.minor part of the OS version.
# TYPE node_os_version gauge
node_os_version{id="rhcos",id_like="rhel fedora",name="Red Hat Enterprise Linux CoreOS"} 4.12
# HELP node_procs_blocked Number of processes blocked waiting for I/O to complete.
# TYPE node_procs_blocked gauge
node_procs_blocked 0
# HELP node_procs_running Number of processes in runnable state.
# TYPE node_procs_running gauge
node_procs_running 5
# HELP node_rapl_core_joules_total Current RAPL core value in joules
# TYPE node_rapl_core_joules_total counter
node_rapl_core_joules_total{index="0",path="/host/sys/class/powercap/intel-rapl:0:0"} 10460.074905
node_rapl_core_joules_total{index="1",path="/host/sys/class/powercap/intel-rapl:1:0"} 18618.938738
# HELP node_rapl_package_joules_total Current RAPL package value in joules
# TYPE node_rapl_package_joules_total counter
node_rapl_package_joules_total{index="0",path="/host/sys/class/powercap/intel-rapl:0"} 20089.276168
node_rapl_package_joules_total{index="1",path="/host/sys/class/powercap/intel-rapl:1"} 53437.656853
# HELP node_schedstat_running_seconds_total Number of seconds CPU spent running a process.
# TYPE node_schedstat_running_seconds_total counter
node_schedstat_running_seconds_total{cpu="0"} 216104.831093571
node_schedstat_running_seconds_total{cpu="1"} 200171.449018503
node_schedstat_running_seconds_total{cpu="10"} 163406.573375439
node_schedstat_running_seconds_total{cpu="11"} 167935.193953103
node_schedstat_running_seconds_total{cpu="12"} 169802.245295009
node_schedstat_running_seconds_total{cpu="13"} 165492.786414128
node_schedstat_running_seconds_total{cpu="14"} 163007.289773459
node_schedstat_running_seconds_total{cpu="15"} 163962.687271413
node_schedstat_running_seconds_total{cpu="16"} 206617.3005005
node_schedstat_running_seconds_total{cpu="17"} 181868.497278316
node_schedstat_running_seconds_total{cpu="18"} 174271.6550407
node_schedstat_running_seconds_total{cpu="19"} 170926.946494419
node_schedstat_running_seconds_total{cpu="2"} 197087.517665755
node_schedstat_running_seconds_total{cpu="20"} 164577.521734782
node_schedstat_running_seconds_total{cpu="21"} 161055.683908919
node_schedstat_running_seconds_total{cpu="22"} 161268.430582272
node_schedstat_running_seconds_total{cpu="23"} 161326.301159551
node_schedstat_running_seconds_total{cpu="24"} 162787.183925438
node_schedstat_running_seconds_total{cpu="25"} 159795.070782838
node_schedstat_running_seconds_total{cpu="26"} 160082.352337705
node_schedstat_running_seconds_total{cpu="27"} 160023.892070282
node_schedstat_running_seconds_total{cpu="28"} 162775.254376781
node_schedstat_running_seconds_total{cpu="29"} 159731.009968845
node_schedstat_running_seconds_total{cpu="3"} 201299.864606539
node_schedstat_running_seconds_total{cpu="30"} 159859.143899679
node_schedstat_running_seconds_total{cpu="31"} 159976.008156661
node_schedstat_running_seconds_total{cpu="32"} 197429.093095815
node_schedstat_running_seconds_total{cpu="33"} 184256.941520123
node_schedstat_running_seconds_total{cpu="34"} 193773.981285412
node_schedstat_running_seconds_total{cpu="35"} 201748.377513718
node_schedstat_running_seconds_total{cpu="36"} 173773.616972329
node_schedstat_running_seconds_total{cpu="37"} 166859.376103335
node_schedstat_running_seconds_total{cpu="38"} 168918.08702467
node_schedstat_running_seconds_total{cpu="39"} 165137.876636723
node_schedstat_running_seconds_total{cpu="4"} 171381.33324576
node_schedstat_running_seconds_total{cpu="40"} 166455.391546846
node_schedstat_running_seconds_total{cpu="41"} 170673.492736576
node_schedstat_running_seconds_total{cpu="42"} 167137.892774761
node_schedstat_running_seconds_total{cpu="43"} 163706.57799046
node_schedstat_running_seconds_total{cpu="44"} 168845.543502287
node_schedstat_running_seconds_total{cpu="45"} 166871.693183067
node_schedstat_running_seconds_total{cpu="46"} 169712.600176499
node_schedstat_running_seconds_total{cpu="47"} 172834.561714075
node_schedstat_running_seconds_total{cpu="48"} 167774.21084733
node_schedstat_running_seconds_total{cpu="49"} 167195.222692624
node_schedstat_running_seconds_total{cpu="5"} 164753.03000292
node_schedstat_running_seconds_total{cpu="50"} 166555.699919975
node_schedstat_running_seconds_total{cpu="51"} 166306.71976125
node_schedstat_running_seconds_total{cpu="52"} 160168.657932346
node_schedstat_running_seconds_total{cpu="53"} 160078.421178427
node_schedstat_running_seconds_total{cpu="54"} 160365.13645784
node_schedstat_running_seconds_total{cpu="55"} 160750.48844959
node_schedstat_running_seconds_total{cpu="56"} 159085.194480753
node_schedstat_running_seconds_total{cpu="57"} 159113.352002771
node_schedstat_running_seconds_total{cpu="58"} 159616.849030824
node_schedstat_running_seconds_total{cpu="59"} 159741.42055212
node_schedstat_running_seconds_total{cpu="6"} 170650.890718475
node_schedstat_running_seconds_total{cpu="60"} 159213.153699891
node_schedstat_running_seconds_total{cpu="61"} 159233.828977461
node_schedstat_running_seconds_total{cpu="62"} 159819.184818154
node_schedstat_running_seconds_total{cpu="63"} 159980.590415936
node_schedstat_running_seconds_total{cpu="7"} 178047.701957634
node_schedstat_running_seconds_total{cpu="8"} 167294.289625857
node_schedstat_running_seconds_total{cpu="9"} 161066.696745868
# HELP node_schedstat_timeslices_total Number of timeslices executed by CPU.
# TYPE node_schedstat_timeslices_total counter
node_schedstat_timeslices_total{cpu="0"} 4.025880837e+09
node_schedstat_timeslices_total{cpu="1"} 3.99273037e+09
node_schedstat_timeslices_total{cpu="10"} 2.23823638e+09
node_schedstat_timeslices_total{cpu="11"} 2.23951875e+09
node_schedstat_timeslices_total{cpu="12"} 2.254275576e+09
node_schedstat_timeslices_total{cpu="13"} 2.245153268e+09
node_schedstat_timeslices_total{cpu="14"} 2.235830235e+09
node_schedstat_timeslices_total{cpu="15"} 2.240558138e+09
node_schedstat_timeslices_total{cpu="16"} 2.313567596e+09
node_schedstat_timeslices_total{cpu="17"} 2.261922824e+09
node_schedstat_timeslices_total{cpu="18"} 2.179877464e+09
node_schedstat_timeslices_total{cpu="19"} 2.141423471e+09
node_schedstat_timeslices_total{cpu="2"} 3.945198969e+09
node_schedstat_timeslices_total{cpu="20"} 1.960572171e+09
node_schedstat_timeslices_total{cpu="21"} 1.954358154e+09
node_schedstat_timeslices_total{cpu="22"} 1.951911888e+09
node_schedstat_timeslices_total{cpu="23"} 1.950828315e+09
node_schedstat_timeslices_total{cpu="24"} 1.961235373e+09
node_schedstat_timeslices_total{cpu="25"} 1.959871271e+09
node_schedstat_timeslices_total{cpu="26"} 1.952133224e+09
node_schedstat_timeslices_total{cpu="27"} 1.951726526e+09
node_schedstat_timeslices_total{cpu="28"} 1.955241923e+09
node_schedstat_timeslices_total{cpu="29"} 1.953873083e+09
node_schedstat_timeslices_total{cpu="3"} 4.149896726e+09
node_schedstat_timeslices_total{cpu="30"} 1.947329591e+09
node_schedstat_timeslices_total{cpu="31"} 1.949049697e+09
node_schedstat_timeslices_total{cpu="32"} 3.984971515e+09
node_schedstat_timeslices_total{cpu="33"} 3.874770833e+09
node_schedstat_timeslices_total{cpu="34"} 4.350727383e+09
node_schedstat_timeslices_total{cpu="35"} 4.262344475e+09
node_schedstat_timeslices_total{cpu="36"} 2.291892333e+09
node_schedstat_timeslices_total{cpu="37"} 2.285584801e+09
node_schedstat_timeslices_total{cpu="38"} 2.250847499e+09
node_schedstat_timeslices_total{cpu="39"} 2.258292293e+09
node_schedstat_timeslices_total{cpu="4"} 2.303943229e+09
node_schedstat_timeslices_total{cpu="40"} 2.229749945e+09
node_schedstat_timeslices_total{cpu="41"} 2.2592976e+09
node_schedstat_timeslices_total{cpu="42"} 2.240993553e+09
node_schedstat_timeslices_total{cpu="43"} 2.230676732e+09
node_schedstat_timeslices_total{cpu="44"} 2.271945827e+09
node_schedstat_timeslices_total{cpu="45"} 2.284584321e+09
node_schedstat_timeslices_total{cpu="46"} 2.27304622e+09
node_schedstat_timeslices_total{cpu="47"} 2.253255238e+09
node_schedstat_timeslices_total{cpu="48"} 2.09792369e+09
node_schedstat_timeslices_total{cpu="49"} 2.115693891e+09
node_schedstat_timeslices_total{cpu="5"} 2.288791914e+09
node_schedstat_timeslices_total{cpu="50"} 2.101929905e+09
node_schedstat_timeslices_total{cpu="51"} 2.105498108e+09
node_schedstat_timeslices_total{cpu="52"} 1.951789671e+09
node_schedstat_timeslices_total{cpu="53"} 1.956381557e+09
node_schedstat_timeslices_total{cpu="54"} 1.957762957e+09
node_schedstat_timeslices_total{cpu="55"} 1.964285198e+09
node_schedstat_timeslices_total{cpu="56"} 1.950676352e+09
node_schedstat_timeslices_total{cpu="57"} 1.959016387e+09
node_schedstat_timeslices_total{cpu="58"} 1.961953603e+09
node_schedstat_timeslices_total{cpu="59"} 1.968755088e+09
node_schedstat_timeslices_total{cpu="6"} 2.268851144e+09
node_schedstat_timeslices_total{cpu="60"} 1.953352276e+09
node_schedstat_timeslices_total{cpu="61"} 1.956478394e+09
node_schedstat_timeslices_total{cpu="62"} 1.957076718e+09
node_schedstat_timeslices_total{cpu="63"} 1.967300428e+09
node_schedstat_timeslices_total{cpu="7"} 2.259641749e+09
node_schedstat_timeslices_total{cpu="8"} 2.241926513e+09
node_schedstat_timeslices_total{cpu="9"} 2.221888213e+09
# HELP node_schedstat_waiting_seconds_total Number of seconds spent by processing waiting for this CPU.
# TYPE node_schedstat_waiting_seconds_total counter
node_schedstat_waiting_seconds_total{cpu="0"} 11089.441107575
node_schedstat_waiting_seconds_total{cpu="1"} 11100.147707009
node_schedstat_waiting_seconds_total{cpu="10"} 9708.106169415
node_schedstat_waiting_seconds_total{cpu="11"} 10701.712030768
node_schedstat_waiting_seconds_total{cpu="12"} 9243.562406774
node_schedstat_waiting_seconds_total{cpu="13"} 9834.706611717
node_schedstat_waiting_seconds_total{cpu="14"} 9627.569343826
node_schedstat_waiting_seconds_total{cpu="15"} 9946.188955317
node_schedstat_waiting_seconds_total{cpu="16"} 9116.694105562
node_schedstat_waiting_seconds_total{cpu="17"} 9208.420841214
node_schedstat_waiting_seconds_total{cpu="18"} 9548.913110893
node_schedstat_waiting_seconds_total{cpu="19"} 9826.75402836
node_schedstat_waiting_seconds_total{cpu="2"} 10681.96071796
node_schedstat_waiting_seconds_total{cpu="20"} 9201.697063618
node_schedstat_waiting_seconds_total{cpu="21"} 9418.141307188
node_schedstat_waiting_seconds_total{cpu="22"} 9611.225804076
node_schedstat_waiting_seconds_total{cpu="23"} 9828.197378191
node_schedstat_waiting_seconds_total{cpu="24"} 9260.242729447
node_schedstat_waiting_seconds_total{cpu="25"} 9502.188904011
node_schedstat_waiting_seconds_total{cpu="26"} 9675.297266779
node_schedstat_waiting_seconds_total{cpu="27"} 9926.332298583
node_schedstat_waiting_seconds_total{cpu="28"} 9316.745847128
